"STADE_VIE","2","Adulte","adultes et exuvies"
"STADE_VIE","2","Adulte","adultes + tandem + ponte"
"STADE_VIE","2","Adulte","Adultes transportant de la nourriture"
"STADE_VIE","2","Adulte","adulte tentative d'accouplement"
"STADE_VIE","2","Adulte","Adulte transportant des éléments pour la construction d'un nid"
"STADE_VIE","3","Juvénile","J?"
"STADE_VIE","3","Juvénile","J"
"STADE_VIE","3","Juvénile","Jeunes volants"
"STADE_VIE","3","Juvénile","juv"
"STADE_VIE","3","Juvénile","JUV"
"STADE_VIE","3","Juvénile","juvénile"
"STADE_VIE","3","Juvénile","Juvénile"
"STADE_VIE","3","Juvénile","Poussin"
"STADE_VIE","4","Immature","immature"
"STADE_VIE","4","Immature","Immature"
"STADE_VIE","4","Immature","immatures"
"STADE_VIE","5","Sub-adulte","subad"
"STADE_VIE","5","Sub-adulte","SUBAD"
"STADE_VIE","5","Sub-adulte","Sub-adulte"
"STADE_VIE","5","Sub-adulte","Subadulte"
"STADE_VIE","6","Larve","LAR"
"STADE_VIE","6","Larve","Larve"
"STADE_VIE","6","Larve","LARVE"
"STADE_VIE","6","Larve","LARVE;PONTE"
"STADE_VIE","7","Chenille","chenille"
"STADE_VIE","7","Chenille","Chenille/larve"
"STADE_VIE","7","Chenille","chenille(s)"
"STADE_VIE","9","Œuf","Oeuf"
"STADE_VIE","9","Œuf","Oeuf/ponte"
"STADE_VIE","9","Œuf","oeufs"
"STADE_VIE","9","Œuf","Œufs"
"STADE_VIE","9","Œuf","Oeuf/Trace de ponte"
"STADE_VIE","9","Œuf","PON"
"STADE_VIE","9","Œuf","Pond"
"STADE_VIE","9","Œuf","ponte"
"STADE_VIE","9","Œuf","Ponte"
"STADE_VIE","9","Œuf","PONTE"
"STADE_VIE","9","Œuf","pontes"
"STATUT_VALID","0","En attente de validation","à valider"
"STATUT_VALID","0","En attente de validation","Pas encore validée"
"STATUT_VALID","1","Certain - très probable","Donnée valide"
"STATUT_VALID","1","Certain - très probable","valide"
"STATUT_VALID","1","Certain - très probable","Valide"
"STATUT_VALID","1","Certain - très probable","validé"
"STATUT_VALID","1","Certain - très probable","validée"
"STATUT_VALID","1","Certain - très probable","Validée"
"STATUT_VALID","2","Probable","possible"
"STATUT_VALID","4","Invalide","non valide"
"STATUT_VALID","5","Non réalisable","non valide"
"STATUT_VALID","6","Inconnu","Validité inconnue"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","capture"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","Capture"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","capturé"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","entendu et capturé"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","Observation par corps"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","Piégeage"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","vu"
"TECHNIQUE_OBS","13","Capture directe (capture à vue, capture relâche)","Vu & Entendu"
"TECHNIQUE_OBS","24","Ecoute directe (reconnaissance sonore directe, détection auditive)","écoute"
"TECHNIQUE_OBS","24","Ecoute directe (reconnaissance sonore directe, détection auditive)","en"
"TECHNIQUE_OBS","24","Ecoute directe (reconnaissance sonore directe, détection auditive)","Entendu"
"TECHNIQUE_OBS","57","Observation d'indices de présence","Crotte"
"TECHNIQUE_OBS","57","Observation d'indices de présence","crottes"
"TECHNIQUE_OBS","57","Observation d'indices de présence","dortoir"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;abri ou catiche"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;Autre espèce observée"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;Donnée historique"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;trace"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;trace;Abri ou catiche"
"TECHNIQUE_OBS","57","Observation d'indices de présence","empreinte;trace;Autre espèce observée"
"TECHNIQUE_OBS","57","Observation d'indices de présence","indice de présence"
"TECHNIQUE_OBS","57","Observation d'indices de présence","Indice de présence"
"TECHNIQUE_OBS","57","Observation d'indices de présence","Plume"
"TECHNIQUE_OBS","57","Observation d'indices de présence","trace;Cadavre"
"TECHNIQUE_OBS","57","Observation d'indices de présence","trace;Donnée historique"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","écrasé"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","identifié à la loupe binoculaire"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","Loupe de terrain"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","mort"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","V"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","V+E"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","vuen"
"TECHNIQUE_OBS","59","Observation directe terrestre diurne (chasse à vue de jour)","vu et mue"
"TECHNIQUE_OBS","67","Observation par piège photographique","mort et photographié"
"TECHNIQUE_OBS","67","Observation par piège photographique","Piège photographique"
